CPT Code,Description,Category
58571,Abdominal removal of uterus (250 grams or less) with removal of tubes and/or ovaries using an endoscope,Outpatient Surgery
43249,Balloon dilation of esophagus using an endoscope,Outpatient Surgery
58558,Biopsy and/or removal of polyp of the uterus using an endoscope,Outpatient Surgery
52204,Biopsy of bladder using an endoscope,Outpatient Surgery
43239,"Biopsy of esophagus, stomach and/or upper small bowel using an endoscope",Outpatient Surgery
45380,Biopsy of large bowel using an endoscope,Outpatient Surgery
45331,Biopsy of large bowel using an endoscope,Outpatient Surgery
31628,"Biopsy of lobe of lung using an endoscope, 1 lobe",Outpatient Surgery
55700,Biopsy of prostate gland,Outpatient Surgery
19318,Breast reduction,Outpatient Surgery
G0121,COLON CA SCRN NOT HI RSK IND,Outpatient Surgery
G0105,COLORECTAL SCRN; HI RISK IND,Outpatient Surgery
52648,Complete laser vaporization of prostate including control of bleeding using an endoscope,Outpatient Surgery
32408,"Core needle biopsy of lung or center cavity of chest (mediastinum), accessed through skin",Outpatient Surgery
52356,Crushing of stone in urinary duct (ureter) with stent using an endoscope,Outpatient Surgery
52235,Destruction and/or removal of (2.0 to 5.0 centimeters) medium growths of the bladder and bladder canal (urethra) using an endoscope,Outpatient Surgery
58662,Destruction or removal of ovary or growth of pelvis using an endoscope,Outpatient Surgery
45378,Diagnostic exam of large bowel using a flexible endoscope,Outpatient Surgery
45330,Diagnostic exam of lower portion of large bowel using a flexible endoscope,Outpatient Surgery
43235,"Diagnostic examination of esophagus, stomach and/or upper small bowel using an endoscope",Outpatient Surgery
62328,Diagnostic spinal tap of lower spine using imaging guidance,Outpatient Surgery
49083,Drainage of fluid from abdominal cavity using imaging guidance,Outpatient Surgery
93653,Evaluation and insertion of catheters for creation of complete heart block,Outpatient Surgery
93656,"Evaluation and insertion of catheters for recording, pacing, and treatment of abnormal heart rhythm",Outpatient Surgery
92960,External shock to heart to regulate heart beat,Outpatient Surgery
10009,"Fine needle aspiration biopsy of growth using CT guidance, first growth",Outpatient Surgery
62322,Injection of substance into spinal canal of lower back or sacrum,Outpatient Surgery
64483,Injections of anesthetic and or steriod drug into lower or sacral spine nerve root using imaging guidance,Outpatient Surgery
93451,Insertion of catheter for diagnostic evaluation of right heart structures,Outpatient Surgery
93454,Insertion of catheter for imaging of heart blood vessels or grafts,Outpatient Surgery
93458,Insertion of catheter in left heart for imaging of blood vessels and left lower heart including imaging interpretation and supervision and injection,Outpatient Surgery
93460,Insertion of catheter in right and left heart and left lower heart including imaging interpretation and supervision and injection,Outpatient Surgery
36224,Insertion of catheter into artery on one side of neck for diagnosis or treatment including radiological supervision and interpretation,Outpatient Surgery
93452,Insertion of catheter into left heart for diagnosis,Outpatient Surgery
36561,"Insertion of central venous catheter and implanted device for infusion beneath the skin, patient 5 years or older",Outpatient Surgery
33285,Insertion of heart rhythm monitor under skin,Outpatient Surgery
33249,Insertion of implantable defibrillator system,Outpatient Surgery
33208,Insertion of new or replacement of permanent pacemaker including upper and lower chamber electrodes,Outpatient Surgery
52332,Insertion of stent in ureter using an endoscope,Outpatient Surgery
43274,Insertion of stent into pancreatic or bile duct using a flexible endoscope,Outpatient Surgery
31624,Irrigation and suction of lung airways to obtain cells using an endoscope,Outpatient Surgery
50200,Needle biopsy of kidney,Outpatient Surgery
47000,Needle biopsy of liver through skin,Outpatient Surgery
63030,Partial removal of bone with release of spinal cord or spinal nerves of 1 interspace in lower spine,Outpatient Surgery
19301,Partial removal of breast,Outpatient Surgery
19281,Placement of breast localization devices accessed through the skin with mammographic guidance,Outpatient Surgery
64721,Release and/or relocation of hand nerve,Outpatient Surgery
33228,Removal and replacement of dual lead permanent pacemaker,Outpatient Surgery
19120,"Removal of 1 or more breast growth, open procedure",Outpatient Surgery
44970,Removal of appendix using an endoscope,Outpatient Surgery
19125,"Removal of breast growth, open procedure",Outpatient Surgery
66984,Removal of cataract with insertion of lens,Outpatient Surgery
36590,Removal of central venous tube with port or pump,Outpatient Surgery
20680,Removal of deep bone implant,Outpatient Surgery
54161,Removal of foreskin (older than 28 days),Outpatient Surgery
54150,Removal of foreskin of using clamp or device,Outpatient Surgery
47562,Removal of gallbladder using an endoscope,Outpatient Surgery
58561,Removal of growth of muscle of uterus using an endoscope,Outpatient Surgery
33286,Removal of heart rhythm monitor from under skin,Outpatient Surgery
45390,Removal of large bowel tissue using a flexible endoscope,Outpatient Surgery
46260,Removal of multiple hemorrhoid groups,Outpatient Surgery
29881,Removal of one knee cartilage using an endoscope,Outpatient Surgery
58661,Removal of ovaries and/or tubes using an endoscope,Outpatient Surgery
45385,Removal of polyps or growth of large bowel using an endoscope,Outpatient Surgery
66821,Removal of recurring cataract in lens capsule using laser,Outpatient Surgery
60240,Removal of thyroid,Outpatient Surgery
60220,Removal of thyroid lobe on side of neck,Outpatient Surgery
42826,Removal of tonsils (12 years or older),Outpatient Surgery
42820,Removal of tonsils and adenoid glands patient younger than age 12,Outpatient Surgery
60500,Removal or exploration of parathyroid glands,Outpatient Surgery
29888,Repair of anterior cruciate ligament of knee using an endoscope,Outpatient Surgery
54640,Repair of displaced testicle,Outpatient Surgery
49505,Repair of groin hernia patient age 5 years or older,Outpatient Surgery
49650,Repair of groin hernia using an endoscope,Outpatient Surgery
49585,Repair of hernia at navel (5 years or older),Outpatient Surgery
27447,Repair of knee joint,Outpatient Surgery
29827,Repair of shoulder rotator cuff using an endoscope,Outpatient Surgery
30520,Reshaping of nasal cartilage,Outpatient Surgery
29826,Shaving of shoulder bone using an endoscope,Outpatient Surgery
50590,Shock wave crushing of kidney stones,Outpatient Surgery
55866,Surgical removal of prostate and surrounding lymph nodes using an endoscope,Outpatient Surgery
59320,Suture of cervix during pregnancy through vagina,Outpatient Surgery
52601,TRURL ELECTROSURG RESCJ PROSTATE BLEED COMPLETE,Outpatient Surgery
43237,"Ultrasound exam of esophagus, stomach, and/or upper small bowel using a flexible endoscope through mouth",Outpatient Surgery
45391,Ultrasound examination of lower large bowel using an endoscope,Outpatient Surgery
43238,Ultrasound guided needle aspiration or biopsies of esophagus using an endoscope,Outpatient Surgery
74450,Radiological supervision and interpretation X-ray of urinary bladder and urethra,Diagnostic X-Ray
74455,Radiological supervision and interpretation X-ray of urinary bladder and urethra,Diagnostic X-Ray
74425,Radiological supervision and interpretation X-ray of urinary tract,Diagnostic X-Ray
74018,X-Ray Exam Abdomen 1 View,Diagnostic X-Ray
74019,X-Ray Exam Abdomen 2 Views,Diagnostic X-Ray
71046,X-Ray Exam Chest 2 Views,Diagnostic X-Ray
71047,X-Ray Exam Chest 3 Views,Diagnostic X-Ray
73600,"X-ray of ankle, 2 views",Diagnostic X-Ray
73610,"X-ray of ankle, minimum of 3 views",Diagnostic X-Ray
70150,"X-ray of bones of face, minimum of 3 views",Diagnostic X-Ray
70160,"X-ray of bones of nose, minimum of 3 views",Diagnostic X-Ray
73050,X-ray of both collar bones,Diagnostic X-Ray
73565,"X-ray of both knees, standing, front to back view",Diagnostic X-Ray
71120,"X-ray of breast bone, minimum of 2 views",Diagnostic X-Ray
73000,"X-ray of collar bone, complete",Diagnostic X-Ray
73070,"X-ray of elbow, 2 views",Diagnostic X-Ray
73080,"X-ray of elbow, minimum of 3 views",Diagnostic X-Ray
70200,"X-ray of eye bones, minimum of 4 views",Diagnostic X-Ray
73552,"X-ray of femur, minimum 2 views",Diagnostic X-Ray
73140,"X-ray of fingers, minimum of 2 views",Diagnostic X-Ray
73620,"X-ray of foot, 2 views",Diagnostic X-Ray
73630,"X-ray of foot, minimum of 3 views",Diagnostic X-Ray
73090,"X-ray of forearm, 2 views",Diagnostic X-Ray
73120,"X-ray of hand, 2 views",Diagnostic X-Ray
73130,"X-ray of hand, minimum of 3 views",Diagnostic X-Ray
73650,"X-ray of heel, minimum of 2 views",Diagnostic X-Ray
73502,"X-ray of hip with pelvis, 2-3 views",Diagnostic X-Ray
70330,X-ray of jaw joints on both sides of the face,Diagnostic X-Ray
73560,"X-ray of knee, 1 or 2 views",Diagnostic X-Ray
73562,"X-ray of knee, 3 views",Diagnostic X-Ray
73564,"X-ray of knee, 4 or more views",Diagnostic X-Ray
74280,X-ray of large bowel with contrast,Diagnostic X-Ray
72100,"X-ray of lower and sacral spine, 2 or 3 views",Diagnostic X-Ray
72110,"X-ray of lower and sacral spine, minimum of 4 views",Diagnostic X-Ray
73590,"X-ray of lower leg, 2 views",Diagnostic X-Ray
70110,"X-ray of mandible, minimum of 4 views",Diagnostic X-Ray
72070,"X-ray of middle spine, 3 views",Diagnostic X-Ray
72072,"X-ray of middle spine, 3 views",Diagnostic X-Ray
72074,"X-ray of middle spine, minimum of 4 views",Diagnostic X-Ray
72170,"X-ray of pelvis, 1 or 2 views",Diagnostic X-Ray
72220,"X-ray of pelvis, minimum of 2 views",Diagnostic X-Ray
81003,Automated urinalysis test,Diagnostic
80048,"Blood test, basic group of blood chemicals",Diagnostic
85610,"Blood test, clotting time",Diagnostic
80053,"Blood test, comprehensive group of blood chemicals",Diagnostic
80061,"Blood test, lipids (cholesterol and triglycerides)",Diagnostic
84443,"Blood test, thyroid stimulating hormone (TSH)",Diagnostic
78300,Bone and/or joint imaging,Diagnostic
78315,"Bone and/or joint imaging, 3 phase study",Diagnostic
78306,"Bone and/or joint imaging, whole body",Diagnostic
85730,Coagulation assessment blood test,Diagnostic
85025,"Complete blood cell count (red cells, white blood cell, platelets), automated test",Diagnostic
85027,"Complete blood cell count (red cells, white blood cell, platelets), automated test",Diagnostic
94726,Determination of lung volumes using plethysmography,Diagnostic
94375,Diagnostic testing in a pulmonary function lab,Diagnostic
78226,Imaging of liver and bile duct system,Diagnostic
78195,Imaging of lymphatic tissue and lymph node,Diagnostic
80069,Kidney function blood test panel,Diagnostic
80076,Liver function blood test panel,Diagnostic
77285,"Management of radiation therapy, simulation, intermediate",Diagnostic
81001,Manual urinalysis test with examination using microscope,Diagnostic
